SimpleLang Compiler � compiling: D:\temp\claude\C--Users-user\61cc5569-371b-4c19-b121-4cc809ffa0a4\scratchpad\compiler\myprog.sl

================================================================
PHASE 1: LEXICAL ANALYSIS  (FA-based DFA Scanner)
================================================================
TYPE        VALUE                 LINE  COL
   64: scores[3] = 72
   65: scores[4] = 85
   66: idx = 0
   67: total = 0
   68: L7:
   69: t21 = idx < 5
   70: ifFalse t21 goto L8
   71: t22 = scores[idx]
   72: t23 = total + t22
   73: total = t23
   74: t24 = idx + 1
   75: idx = t24
   76: goto L7
   77: L8:
   78: t25 = base * 2
   79: dbl = t25
   80: t26 = base * 4
   81: quad = t26
   82: t27 = base * 8
   83: oct = t27
   84: t28 = base + height
   85: p = t28
   86: t29 = base + height
   87: q = t29
   88: print perimeter
   89: print area
   90: print product
   91: print quotient
   92: print diff
   93: print neg_diff
   94: print acc
   95: print total
   96: print dbl
   97: print quad
   98: print oct
   99: print p
  100: print is_big
  101: print neither

================================================================
PHASE 5: OPTIMIZATION  (Lecture 9)
================================================================

Basic Blocks (14 total):
  Block 0:
    base = 6
    height = 9
    t1 = 2 * base
    t2 = 2 * height
    t3 = t1 + t2
    perimeter = t3
    t4 = height - base
    diff = t4
    t5 = base * height
    product = t5
    t6 = product / base
    quotient = t6
    area = product
    t7 = base < height
    lt = t7
    t8 = height > base
    gt = t8
    t9 = base <= 6
    le = t9
    t10 = height >= 9
    ge = t10
    t11 = quotient == height
    eq = t11
    t12 = base != height
    ne = t12
    t13 = gt && ge
    is_big = t13
    t14 = lt || ne
    either = t14
    t15 = !is_big
    neither = t15
    t16 = -diff
    neg_diff = t16
    ifFalse is_big goto L1
  Block 1:
    print "shape is large"
    goto L2
  Block 2:
    L1:
    print "shape is small"
  Block 3:
    L2:
    ifFalse eq goto L3
  Block 4:
    print "quotient equals height"
  Block 5:
    L3:
    i = 1
    acc = 0
  Block 6:
    L4:
    t17 = i <= base
    ifFalse t17 goto L5
  Block 7:
    t18 = acc + i
    acc = t18
    t19 = i + 1
    i = t19
    goto L4
  Block 8:
    L5:
    limit = 100
    t20 = acc < limit
    ifFalse t20 goto L6
  Block 9:
    limit = 21
    print limit
  Block 10:
    L6:
    print limit
    alloc_arr scores[5]
    scores[0] = 80
    scores[1] = 65
    scores[2] = 90
    scores[3] = 72
    scores[4] = 85
    idx = 0
    total = 0
  Block 11:
    L7:
    t21 = idx < 5
    ifFalse t21 goto L8
  Block 12:
    t22 = scores[idx]
    t23 = total + t22
    total = t23
    t24 = idx + 1
    idx = t24
    goto L7
  Block 13:
    L8:
    t25 = base * 2
    dbl = t25
    t26 = base * 4
    quad = t26
    t27 = base * 8
    oct = t27
    t28 = base + height
    p = t28
    t29 = base + height
    q = t29
    print perimeter
    print area
    print product
    print quotient
    print diff
    print neg_diff
    print acc
    print total
    print dbl
    print quad
    print oct
    print p
    print is_big
    print neither

Control Flow Graph (14 nodes):
  Block 0              pred=entry           succ=[1, 2]
  Block 1              pred=[0]             succ=[3]
  Block 2  [L1]        pred=[0]             succ=[3]
  Block 3  [L2]        pred=[1, 2]          succ=[4, 5]
  Block 4              pred=[3]             succ=[5]
  Block 5  [L3]        pred=[3, 4]          succ=[6]
  Block 6  [L4]        pred=[5, 7]          succ=[7, 8]
  Block 7              pred=[6]             succ=[6]
  Block 8  [L5]        pred=[6]             succ=[9, 10]
  Block 9              pred=[8]             succ=[10]
  Block 10  [L6]        pred=[8, 9]          succ=[11]
  Block 11  [L7]        pred=[10, 12]        succ=[12, 13]
  Block 12              pred=[11]            succ=[11]
  Block 13  [L8]        pred=[11]            succ=exit

DAG Analysis per Basic Block:
  Block 0 (34 quad(s)):
    Leaf nodes : 6, 9, 2, t15, t16
    #4[t1] = 2 * 6
    #5[t2] = 2 * 9
    #6[t3,perimeter] = #4 + #5
    #7[t4,diff] = 9 - 6
    #8[t5,product,area] = 6 * 9
    #9[t6,quotient] = #8 / 6
    #10[t7,lt] = 6 < 9
    #11[t8,gt] = 9 > 6
    #12[t9,le] = 6 <= 6
    #13[t10,ge] = 9 >= 9
    #14[t11,eq] = #9 == 9
    #15[t12,ne] = 6 != 9
    #16[t13,is_big] = #11 && #13
    #17[t14,either] = #10 || #15
  Block 1 (2 quad(s)):
    (no arithmetic expressions � control/memory ops only)
  Block 2 (2 quad(s)):
    (no arithmetic expressions � control/memory ops only)
  Block 3 (2 quad(s)):
    (no arithmetic expressions � control/memory ops only)
  Block 4 (1 quad(s)):
    (no arithmetic expressions � control/memory ops only)
  Block 5 (3 quad(s)):
    Leaf nodes : 1, 0
  Block 6 (3 quad(s)):
    Leaf nodes : i, base
    #3[t17] = i <= base
  Block 7 (5 quad(s)):
    Leaf nodes : acc, i, 1
    #3[t18,acc] = acc + i
    #5[t19,i] = i + 1
  Block 8 (4 quad(s)):
    Leaf nodes : 100, acc
    #3[t20] = acc < 100
  Block 9 (2 quad(s)):
    Leaf nodes : 21
  Block 10 (10 quad(s)):
    Leaf nodes : 0
  Block 11 (3 quad(s)):
    Leaf nodes : idx, 5
    #3[t21] = idx < 5
  Block 12 (6 quad(s)):
    Leaf nodes : total, t22, idx, 1
    #3[t23,total] = total + t22
    #6[t24,idx] = idx + 1
  Block 13 (25 quad(s)):
    Leaf nodes : base, 2, 4, 8, height
    #3[t25,dbl] = base * 2
    #5[t26,quad] = base * 4
    #7[t27,oct] = base * 8
    #9[t28,p,t29,q] = base + height
    *** 1 common subexpression(s) detected ***

  Total CSE savings possible: 1 expression(s)

Liveness Analysis:
  Block 0: live_in={}                             live_out={area, base, diff, eq, height, is_big, neg_diff, neither, perimeter, product, quotient}
  Block 1: live_in={area, base, diff, eq, height, is_big, neg_diff, neither, perimeter, product, quotient} live_out={area, base, diff, eq, height, is_big, neg_diff, neither, perimeter, product, quotient}
  Block 2: live_in={area, base, diff, eq, height, is_big, neg_diff, neither, perimeter, product, quotient} live_out={area, base, diff, eq, height, is_big, neg_diff, neither, perimeter, product, quotient}
  Block 3: live_in={area, base, diff, eq, height, is_big, neg_diff, neither, perimeter, product, quotient} live_out={area, base, diff, height, is_big, neg_diff, neither, perimeter, product, quotient}
  Block 4: live_in={area, base, diff, height, is_big, neg_diff, neither, perimeter, product, quotient} live_out={area, base, diff, height, is_big, neg_diff, neither, perimeter, product, quotient}
  Block 5: live_in={area, base, diff, height, is_big, neg_diff, neither, perimeter, product, quotient} live_out={acc, area, base, diff, height, i, is_big, neg_diff, neither, perimeter, product, quotient}
  Block 6: live_in={acc, area, base, diff, height, i, is_big, neg_diff, neither, perimeter, product, quotient} live_out={acc, area, base, diff, height, i, is_big, neg_diff, neither, perimeter, product, quotient}
  Block 7: live_in={acc, area, base, diff, height, i, is_big, neg_diff, neither, perimeter, product, quotient} live_out={acc, area, base, diff, height, i, is_big, neg_diff, neither, perimeter, product, quotient}
  Block 8: live_in={acc, area, base, diff, height, is_big, neg_diff, neither, perimeter, product, quotient} live_out={acc, area, base, diff, height, is_big, limit, neg_diff, neither, perimeter, product, quotient}
  Block 9: live_in={acc, area, base, diff, height, is_big, neg_diff, neither, perimeter, product, quotient} live_out={acc, area, base, diff, height, is_big, limit, neg_diff, neither, perimeter, product, quotient}
  Block 10: live_in={acc, area, base, diff, height, is_big, limit, neg_diff, neither, perimeter, product, quotient} live_out={acc, area, base, diff, height, idx, is_big, neg_diff, neither, perimeter, product, quotient, scores, total}
  Block 11: live_in={acc, area, base, diff, height, idx, is_big, neg_diff, neither, perimeter, product, quotient, scores, total} live_out={acc, area, base, diff, height, idx, is_big, neg_diff, neither, perimeter, product, quotient, scores, total}
  Block 12: live_in={acc, area, base, diff, height, idx, is_big, neg_diff, neither, perimeter, product, quotient, scores, total} live_out={acc, area, base, diff, height, idx, is_big, neg_diff, neither, perimeter, product, quotient, scores, total}
  Block 13: live_in={acc, area, base, diff, height, is_big, neg_diff, neither, perimeter, product, quotient, total} live_out={}

Optimization Report (27 action(s)):
  [Constant Folding] t1 = 2 * 6 => t1 = 12
  [Constant Folding] t2 = 2 * 9 => t2 = 18
  [Constant Folding] t3 = 12 + 18 => t3 = 30
  [Constant Folding] t4 = 9 - 6 => t4 = 3
  [Constant Folding] t5 = 6 * 9 => t5 = 54
  [Constant Folding] t6 = 54 / 6 => t6 = 9.0
  [Strength Reduction] replaced t25 = base * 2 with t25 = base << 1
  [Strength Reduction] replaced t26 = base * 4 with t26 = base << 2
  [Strength Reduction] replaced t27 = base * 8 with t27 = base << 3
  [Induction Variable] 'i' incremented by +1 each iteration of loop L4
  [Induction Variable] 'idx' incremented by +1 each iteration of loop L7
  [Dead Code Elimination] removed unused: t1 = 12
  [Dead Code Elimination] removed unused: t2 = 18
  [Dead Code Elimination] removed unused: t3 = 30
  [Dead Code Elimination] removed unused: t4 = 3
  [Dead Code Elimination] removed unused: t5 = 54
  [Dead Code Elimination] removed unused: t6 = 9.0
  [Dead Code Elimination] removed unused: le = t9
  [Dead Code Elimination] removed unused: either = t14
  [Dead Code Elimination] removed unused: q = t29
  [Dead Code Elimination] removed unused: t9 = 6 <= 6
  [Dead Code Elimination] removed unused: t14 = lt || ne
  [Dead Code Elimination] removed unused: t29 = base + height
  [Dead Code Elimination] removed unused: lt = t7
  [Dead Code Elimination] removed unused: ne = t12
  [Dead Code Elimination] removed unused: t7 = 6 < 9
  [Dead Code Elimination] removed unused: t12 = 6 != 9

Optimized TAC:
    0: base = 6
    1: height = 9
    2: perimeter = 30
    3: diff = 3
    4: product = 54
    5: quotient = 9.0
    6: area = 54
    7: t8 = 9 > 6
    8: gt = t8
    9: t10 = 9 >= 9
   10: ge = t10
   11: t11 = 9.0 == 9
   12: eq = t11
   13: t13 = gt && ge
   14: is_big = t13
   15: t15 = !is_big
   16: neither = t15
   17: t16 = -3
   18: neg_diff = t16
   19: ifFalse is_big goto L1
   20: print "shape is large"
   21: goto L2
   22: L1:
   23: print "shape is small"
   24: L2:
   25: ifFalse eq goto L3
   26: print "quotient equals height"
   27: L3:
   28: i = 1
   29: acc = 0
   30: L4:
   31: t17 = i <= base
   32: ifFalse t17 goto L5
   33: t18 = acc + i
   34: acc = t18
   35: t19 = i + 1
   36: i = t19
   37: goto L4
   38: L5:
   39: limit = 100
   40: t20 = acc < 100
   41: ifFalse t20 goto L6
   42: limit = 21
   43: print 21
   44: L6:
   45: print limit
   46: alloc_arr scores[5]
   47: scores[0] = 80
   48: scores[1] = 65
   49: scores[2] = 90
   50: scores[3] = 72
   51: scores[4] = 85
   52: idx = 0
   53: total = 0
   54: L7:
   55: t21 = idx < 5
   56: ifFalse t21 goto L8
   57: t22 = scores[idx]
   58: t23 = total + t22
   59: total = t23
   60: t24 = idx + 1
   61: idx = t24
   62: goto L7
   63: L8:
   64: t25 = base << 1
   65: dbl = t25
   66: t26 = base << 2
   67: quad = t26
   68: t27 = base << 3
   69: oct = t27
   70: t28 = base + height
   71: p = t28
   72: print perimeter
   73: print area
   74: print product
   75: print quotient
   76: print diff
   77: print neg_diff
   78: print acc
   79: print total
   80: print dbl
   81: print quad
   82: print oct
   83: print p
   84: print is_big
   85: print neither

Instructions before: 102, after: 86

================================================================
PHASE 6: TARGET CODE  (Register-Based Assembly + Activation Record)
================================================================
    AR_INIT 57    ; push 57-byte activation record  (SP = SP - 57)
    FP_SET         ; frame pointer = SP  (anchors activation record)
    MOV 6, R1
    MOV R1, base
    MOV 9, R2
    MOV R2, height
    MOV 30, R3
    MOV R3, perimeter
    MOV 3, R4
    MOV R4, diff
    MOV 54, R5
    MOV R5, product
    MOV 9.0, R6
    MOV R6, quotient
    MOV 54, R7
    MOV R7, area
    MOV 9, R9
    MOV R9, R8
    MOV 6, R10
    CMPGT R10, R8
    MOV R8, gt
    MOV 9, R12
    MOV R12, R11
    MOV 9, R13
    CMPGE R13, R11
    MOV R11, ge
    MOV 9.0, R15
    MOV R15, R14
    MOV 9, R16
    CMPEQ R16, R14
    MOV R14, eq
    MOV gt, R18
    MOV R18, R17
    MOV ge, R19
    AND R19, R17
    MOV R17, is_big
    MOV is_big, R21
    MOV R21, R20
    NOT R20
    MOV R20, neither
    MOV 3, R23
    MOV R23, R22
    NEG R22
    MOV R22, neg_diff
    MOV is_big, R24
    JZ R24, L1
    MOV "shape is large", R25
    PRINT R25
    JMP L2
LABEL L1
    MOV "shape is small", R26
    PRINT R26
LABEL L2
    MOV eq, R27
    JZ R27, L3
    MOV "quotient equals height", R28
    PRINT R28
LABEL L3
    MOV 1, R29
    MOV R29, i
    MOV 0, R30
    MOV R30, acc
LABEL L4
    MOV i, R32
    MOV R32, R31
    MOV base, R33
    CMPLE R33, R31
    JZ R31, L5
    MOV acc, R35
    MOV R35, R34
    MOV i, R36
    ADD R36, R34
    MOV R34, acc
    MOV i, R38
    MOV R38, R37
    MOV 1, R39
    ADD R39, R37
    MOV R37, i
    JMP L4
LABEL L5
    MOV 100, R40
    MOV R40, limit
    MOV acc, R42
    MOV R42, R41
    MOV 100, R43
    CMPLT R43, R41
    JZ R41, L6
    MOV 21, R44
    MOV R44, limit
    MOV 21, R45
    PRINT R45
LABEL L6
    MOV limit, R46
    PRINT R46
    ALLOC scores, 5
    MOV 0, R47
    MOV 80, R48
    STORE_ARR scores, R47, R48
