SimpleLang Compiler � compiling: D:\temp\claude\C--Users-user\61cc5569-371b-4c19-b121-4cc809ffa0a4\scratchpad\compiler\myprog.sl
(running up to Phase 4 only)

================================================================
PHASE 1: LEXICAL ANALYSIS  (FA-based DFA Scanner)
================================================================
TYPE        VALUE                 LINE  COL
   63: scores[2] = 90
   64: scores[3] = 72
   65: scores[4] = 85
   66: idx = 0
   67: total = 0
   68: L7:
   69: t21 = idx < 5
   70: ifFalse t21 goto L8
   71: t22 = scores[idx]
   72: t23 = total + t22
   73: total = t23
   74: t24 = idx + 1
   75: idx = t24
   76: goto L7
   77: L8:
   78: t25 = base * 2
   79: dbl = t25
   80: t26 = base * 4
   81: quad = t26
   82: t27 = base * 8
   83: oct = t27
   84: t28 = base + height
   85: p = t28
   86: t29 = base + height
   87: q = t29
   88: print perimeter
   89: print area
   90: print product
   91: print quotient
   92: print diff
   93: print neg_diff
   94: print acc
   95: print total
   96: print dbl
   97: print quad
   98: print oct
   99: print p
  100: print is_big
  101: print neither

